Product Name,Amazon ASIN,Amazon Offer ID,Tradepost Asset Config ID,Notes
Pokemon TCG Scarlet & Violet 3.5 Pokemon 151 Alakazam Ex Box,B0C8Y8MJ36,Lj%2BmRu4FwdRIUkKr9RqqyD04ALBklnoa8SZSVowJABG45zfHOOZWLfd74Pg0VQMxJ8r6rU%2BoGsIaAkFZ51wquGpqoNwVWYPCPOEc%2FD4hYEYaBjqxRGJd%2FiSQqxaZkYpnOpnTmurDjdadqSfTLffZAQ%3D%3D,,
Destined Rivals Booster Bundle - SV10: Destined Rivals (DRI),B0F2BCG1Y5,Vx3M0%2FOTH%2BJMCJxomm4njcVTZBhglYHAOJAVESYZ4gug9kuX%2FOTVvl6ZBRbIQMYJBcByTY6TLp3%2B1Qk4LWkpKJG8%2Fvq4xkld1mM%2BpumPC9xPPdGZdOgTn92ZeicjFDyKqXj1wIvwdKUFdiyeCVKHKA%3D%3D,,
PALDEAN Fates Booster Bundle,B0CNFJ4QBP,r9YRBxCdIqxzpoJWFQOPToD2MMv1Tx4Odp0mRmOUu14IAmdUz1%2FUTxo2I6m1eGqJuQdLWnoqL%2BOV5INhSTPtkgK2zz%2BOzKJu2nRPddEY2oQygUI5W5Wdh3gfx3qzEl7Nmsvxa%2F4TKqVUMvzZShNa2Q%3D%3D,,
Phantasmal Flames Booster Bundle,B0FPLLR939,NGJvD3fqs9lbIHQ6PM9tufyXhw2wWdLBPzINk0zRDOL6ony1NZPFNIwfla%2BYVHFMLhy0m0eG%2BrEod10CNKz0mZQrAIxffQPJTYBlZmGy2VP1QmZ%2Bx1erK021L6xMWvx0BmItEJvaEx1RZyZMLW8RMA%3D%3D,,
Mega Charizard X ex Ultra-Premium Collection,B0FPDLTVVV,Xfqe%2BfZTLQfT%2FRnyZ4xyQ6pC7ePwWlNXTGDqZBlz4SyurNujmMpicRTmV42FWJYGYMRlNLYeevIwQO2vWvsLVe1AgcQZDMaVvMEFlEkErqvsfIH%2Bw%2BpedG71SMYDpMuWfdTn7j6XpObOJuwle4q1EQ%3D%3D,,
Stellar Crown Elite Trainer Box,B0D894GL5B,ub3IAKrjCKixGq0TvJmhPTpV9kFdloPntdOotgGVFiFU5ew9QccAsw5HIMUXuPbjcHCN22TfjWuV04WkJKEa%2F58eSUNc8ePfsI27kw%2BbbjP5gi9sofef8TTyhJnsXKfutnMNRDfJQcUG935KNZ4wEQ%3D%3D,,
Destined Rivals Elite Trainer Box,B0F2BDXW4J,%2FAovCyq2h92F7RBClw8OKtM%2FKR6LDI0CLPSndE53FsYtElKaZwX%2FCSJIWlY%2FsEpre0cVwhGqryV%2BAkMngW4eadzad3iWHwyEq6vOeSIWG7Y63CesB8USok9YIFk9MuVAB1hwZ68ZhdlKngI2c8ukxw%3D%3D,,
White Flare Elite Trainer Box,B0F6Q92F5H,JTfWV5I1of38r97VjRwktogRhACLcRv%2BynI4UayYKlq1TwV41IJi2sOWpbyOkhDSt2TAofi4HnYHjbEFS75wo4ogMZzaYizKCTJBReUx5lrjgsSFQNpeNTY2hAqc5OBnVcgztU4WxsLuumN%2FvKdf3g%3D%3D,,
Black Bolt Elite Trainer Box,B0F6PTRKTH,KE0HIp%2B0y8bMJU%2FYl0Js4DxU%2FmbiEWP4pbTAANy1%2BOfHKyWXtTWhivetF9LzZOk54JF%2FZ4t%2Fnv02mjPE5Ufm3Le3lSgMNmHo2ZMCNfv2FsrOK6wUv%2Fvuja6kfM79UlGGgeconIAsIYrzffFaquk2CQ%3D%3D,,
Twilight Masquerade Elite Trainer Box,B0CXY99B6D,SF%2FF4oVvqGWSX7%2B2%2FqzIjv5qVu3pebQbtfCBaMfXeiGBvKJ5zOk160cFvzNrdvFK1fq4EpknpYJYdbd83O6AjthT5%2BP5GYWik04DyL5ZHtairmhTe%2FXFfPb6zCKE49dYvywZHW3n1LN0g7hl9FUeCw%3D%3D,,
Crown Zenith Elite Trainer Box,B0BN57FSVJ,h1w2aoTIOn9MxxcBpNYg0imI8iP4f%2FT2jrKHyDuOwUgfXU5fFJ68CBttaXmJw7U4XOeRQxKaB65cYcTlT%2Fhx9XmqhiLRR4lDs6bek4K27uG%2BUnLCxcUSFMSiwFU6%2FhcZoixLRlLZtf2ieCUdQUxeCA%3D%3D,,
Mega Evolutions 1 Elite Trainer Box,B0FH6KRSX8,bCJkZPulORQmLdJmq19fJpNzSBJorVfTY4iBf0ybkxvUhk1YsSykEgvnN1FrsYQn7vDMZupaVQ2qUTs7vY8tHXfpH3jfmqh2fUtqldH1ssm0G7uN4lEaYhjp3hfuWtAH0vdQArVS44xStHgI8Fqv9w%3D%3D,,
Ascended Heroes Elite Trainer Box,B0G3CY83L5,w3LljaeHkRnCf4JV7TFdfOQkVng5BT0WIPb%2BeNuX%2F%2B0PIQbI9S7IzwyjNno9Q5ZDZwJ1KLHMWYy6619m5evhaBVJEDZeBAHqTXWyks6Ags9PHbb17HjyvL3sySdOVwx%2BdDSvRsB4ZlIYOH%2Fiv%2FJKiw%3D%3D,,
Surging Sparks Elite Trainer Box,B0DDYXQCZ4,ExVPfsl2mOSfkgdREWlvIulqyYLC7%2Bblur1dGz1zTImS9EQJAO5TlGxyGNivRzWkGoTHo5zpRZR9TNJSQSNkssP2j98pMbBQznx5wBHili2dffDiGR4dMc0iLU2C1mqMEd5ddrKKjwNZiJte2DIdLw%3D%3D,,
Phantasmal Flames Elite Trainer Box,B0FPM3LQJ4,HfAh65pQpasCnwJjCHy%2Fspz45PQEpurH3ZTIt4TI3YHAYcVvqT4TcLUhDYhHKYj7DcsTfYUeYPLFFwNJDDn7okdVLFai9EosYFi7WGX4DbWl7zjpmkJKTHnJ1eEeONJTycjBYgK0ociHP2ndMdaZzg%3D%3D,,
151 Booster Bundle,B0C8YBXDYQ,CxEVTa2nAK22q%2FL43ZuLH%2BSdBeuQ4q4jOwhLaW8PSZ67zhIl6SYtXEUV6UcYWQ6shnDtaTl5jP4NwJn60NvYvkJe4tc835c5TWHQ0KCXDOuSkBQmTAG6WFOoTbcnEiRN54LzHZy1znmxdmdI%2Bi0a3g%3D%3D,,
Obisdian Flames Booster Bundle,B0C6D3V3B5,Ls9Sl5k5a1yiGHSwMj3QBYkn0PbXiNzdGzcTFd5QGjPgIk0j%2Fu2etrMvC1WPlYAlZqSyi5JOpSmRYGhdTpf74W3jsfanpd%2F5DvgQm%2FXDCmy5EaYRvvfhifD%2B24QyOAIVfy22SoDTlSZJSF0trtbeaA%3D%3D,,
Paldean Fates Elite Trainer Box,B0CNFSY3Y3,UiHlJMpyHUUjE0J7u5re9S5gxjFLcrIL5z%2FM4WWCNvVRQNTNr2g57hwlGd45uT0bcDiL7aJO%2B1jkd%2F%2Beu5AOhHYakDAEgRWBNZXmlClDDn28hSHJMqWzjc3k1haQKdeXzLKD0QBHQc7vysc2Ft5UmQ%3D%3D,,
Temporal Forces Elite Trainer Box,B0CS6JYNSG,lTU4y7Qivz69ryMC1HSY6andKqlApF7NrOv8tlSHfHRDUapHuf59TaUjaS%2FTyE5OoKF%2B6ZSr9DU21M0XaDiUTcCxdVdopM3TPQwYhKFysadMzF8Di83DNKgJQzwUoSbirs11fy2GKS1CHgAowlGF%2FQ%3D%3D,,
Mega Evolution Booster Bundle,B0FH5N9RH4,TKnxvPrNeHuxSjzO%2BSNOFlu8IW36ALuItaHoq1tzd8bZhcnSh2hggFATwpXf%2B2v6Fj1DxwwZO%2FyTHUJDTQplvexgbKxZIgAjKFNVnuh8al4y%2FuwTjuCw1sfrxWmL5wfQVPMnNgg3104Y%2FnkbJg3VxA%3D%3D,,
First Partner Illustration Series,B0GG2BM9YQ,vQ16gpESRofUhjGzE3bqmMe8RwPz3KJ8eQrPoVtxdPg6%2BwuCKzu%2FipTeezkW3hDzjBDV%2FqTsTPCoQsYxAgAo035q7I3ffnR9dzBUSBWcSp1bFEerDPim3shIzaLHRzlIuddcHYwYl6gmIYt4r%2FOk6g%3D%3D,,
Pokemon TCG Scarlet & Violet 10.5 Unova Victini Illustration Collection,B0F6PV45YM,7Y%2FoOJG99GzGugLNDPIuHTPMD3jgqfskTBuxhKkog0tU4F0bpNa2LdR2W3FuVIp946XddcFn5BLgNVy6Mxl%2F1pKRCDRZjPHa3fa7safqcNk7Rg%2BVecR9db9Wvgf%2FhLaTJgTxj21fgJp428ol3LTL1A%3D%3D,,
Pokémon TCG: Mega Evolution—Ascended Heroes Mega Meganium/Emboar/Feraligatr ex Box,B0G78HDPPR,712IIaCEeUQYs9AvGVdD983zRvnCpgfi3qvD8UkLyxFQqUmNO9OXL4b90Zg9G5zKwIexi0gzcOa5JWfa%2FBhzj1O8W%2FTDzH0H8wYszhbRuxr5lXBPRx1sUtMeVAOSQ2VZekbw6EsFdNfykTKOXUHklg%3D%3D,,
Ascended Heroes Premium Poster Collection,B0G4XJPN8Q,C%2FH%2F3LkvLZ0d2t4FHY1hp4rJkyOqDq%2Bm2SLwALmVtSVYu2UCJ6gxGNUvAKX9HSur7Msy7akj1jhOlCjTjaue8g%2FVYz2IUpIbA2cKgW6ROOu3ODQQxcjh9MMKr3wsNp78A5fVJPBnHTRwoQMRQBuSDg%3D%3D,,
Prismatic Evolutions Poster Collection,B0DLQJ613B,%2FQFmDfUlK7VuFs93MfRmGAF8qqoj6fdZ8%2BC8Lb9QwYRUDdyYji3kJRMQM7mN%2F9awmWdiFo51UJUdKFhPF0ub0%2BILhBnnxLnvQFqlYyzHtoBZxbEXsp%2FtGi34F7sAvgPr86GkzNDukmenmEFMck6E7w%3D%3D,,
Prismatic Evolutions Booster Bundle,B0DN98RVZM,chJj%2FNpaJ%2BvWm42S4qZHOjy8XszHanJ1NJGu%2BuRMzurguq1kZzHaCHvV0K1tzfL5ALNCsMW8oz1Qh0LlZzNIQGmYztQnXbIZIA5OxsIuGz172M6wwu3pF3%2F0dsdAYFt2JzsFG3PZ528m5QOWyk4gaOJaORA182II,,
Prismatic Evolutions Elite Trainer Box,B0DLPL7LC5,TRjWBbjKBXOcSEjUzWxk0ePNC7u5RSXwSyrKmP1HD0Y3mVmcmiI51lIh62UHlLIWljNcK0xOK68CMSPX3qkK1wdEkHHgNpmGntYBr9%2FKpPL6Xw1quQDebl9KzD85hzEulPyu0AGTy39w06ufcmtE4A%3D%3D,,
2025 Topps Chrome Disney - Factory Sealed - Mega Box,B0FF5Y22Q9,pfqcVQIKAqyFmeG%2B%2F7bYC12MT%2FQESjYG13ZLgw8DLAUujQV3FGvZf9c3XDFF37RqGpfNaSf8M44LU8RVfyxNwKo7U%2Bz7kSNJpTr2pfbhEh6IUvv%2Bgms%2BHMDoJ3r46AzyuXCA4YMQ7WlOO0DAFbUkWeibeFtw9esBAT%2BhxkOsVgEBaiFoDmYU9vpDN9SCaMzV,,
2025 Topps Chrome Disney - Factory Sealed - Value Box,B0FF5RXBFZ,MjgU0JmOB%2B9tQ%2Bg2YpBhmW9KW5ju1Xd3e7%2BXf2KFEMYrT3%2BnkauaUnwM6G42Qjk7vmC0ztywAt0dRQmoTne7K2%2Fk5baTy0abZVPRcWEDXJZew7eNICV%2FUCRfUhr7Mpma9yz6T%2BjLWET%2FMmgXJ6fGGNyMxX56eHZA6nwXKNG04kOZ1JGXmDrVdUjUBHwncCja,,
2025 Topps Chrome Star Wars - Factory Sealed - Value Box,B0FF5JK6FP,eR3TlLmwIAtme9fouxafuc%2B6La5VbXOD8nuo8NJy49CZRixM%2F8Vo4bA8FzW5iEPmdOog9OClGgBRCRd6biIle2V6%2FUa3hLQN5hmkYxyVjlwxk2aOaiHZ6THyvpyVVzSQR8yzaQhlHbD4DEXlAZQmZqqTCOl34MkQN9S5Q1xqBuI9vGUF%2BZzWcsTdUWQpGpHV,,
2025 Marvel Comics Chrome – Factory Sealed – Value Box,B0F6VR5P3V,uiSVgOGehatfGGJqBrlCKfFIYuX8aEIWwPWTfnqSdDBo%2BI5uBmwdPqme8NMyto%2FS%2BVlqgnFMEb8oOWY%2B4imat9x5E0eSsAseciTO0ysTXT%2BOp5AFJNeYqNBvXEdyzZOYSUH9YIrkq8QGZL2O%2BSY9o5ycEOrvICvxslGyFT96HUj8%2BepREk4jviPafomgfIpp,,
Crimson Desert: Amazon Collector's Edition - Xbox Series X,B0FW8QCZGF,zQ4Gz7m1zcB3q7RhNE07v%2FRVTJYS0ybz1uJWD09re39jIf%2BgHB2qw70l3vnwQ8arqn2gVNZELfs3HpjBpDl95R4l%2F2IWWGDkWUuT7RYXDbVNZH0lDswR8Z3F6%2FUFSh%2FGfXZZnUG8S0K7hT28bB3HkA%3D%3D,,
Crimson Desert: Amazon Collector's Edition - PlayStation 5,B0FW8469J1,5r23iCYjvQF%2FRDXbHZK4avqu59B%2BaR7bHyqBqauQoTYizSPzHJnJo3gWtfxSxY7TtDgq%2BPjjBdt8FoDc61sKwGcewcCClr%2FeE%2Blrv1JFFQmSlSe8aAu8h%2BOVL6bgXQ5NrU4qKHvGo8yC%2BMi%2BL07GpQ%3D%3D,,
Canon PowerShot G7 X Mark III Digital Camera (Black),B07TKNCQZL,2x2L%2FuWlW9O2lz5vcei6nZSrMsCAT%2BV6mizx69HuLpD8R8mVXeE%2FJU9RW7%2FBEZlPZXoHqxnGK2ijKaGOVvIdqTP63pVGmdoYbBCgYwUVNjZCLIjB0lkBAeACpPbs5goRzWNxh9UoUPcWHzCwu6dPYw%3D%3D,,
"LEGO Star Wars Gingerbread AT-AT Walker, Christmas Craft Building Set for Kids, Festive Activity, Playful, Brick-Built Decoration, Idea for Boys, Girls and Any Fans 40806",B0G2STSGW3,Y5XLod3k06a1069pNpGi%2BZCKkkWIA0Jtfw0q9ETHfaYmOpsvd80nEq9Kv8e8jNj382ryAY5R93t%2BikT05SRMBgdiLieeqBazTS2OCPkMgzyYrptrCvvB6SK5shj4Cf%2FsSURDFu47JKxa1juDshKrkQ%3D%3D,,
"Monster High Skullector Doll, Coraline Collectible in Yellow Raincoat with Dress and Accessories Like Rag Doll, Cat Figure, and Doll Stand",B0FK23475S,uYYlSJ99m9L%2ByOw%2FBnLUJv5Hfw0rA769eDpQJhQ%2FDmyat87edMMnlssc5HPdQsM9pj2gvNpsGSN96zJRH3yT893AUL5zvygxud91K77ZHNegZP2KekffuSVO6mCcb%2BJtoE8MmG30JcaMW5%2BJ8GeIGQX5RJQqFXGALZtO8uEe%2BMrpyiwbZqjCDQ%3D%3D,,
Pokemon TCG Surging Spark – Single Booster Pack – Pack Art May Vary - 10 Cards,B0DFLT2X9T,37got2wJgRMxd1A%2BfZ75esjv7i26KcCOfWIMWQxQRkILT%2FJRyDm5eNH9IcV2m%2BBjlUe5PPhE2XxGI0jgq01ImsnjTIOP7oPJEacrTXBVf6S0fp6ASPSzog%3D%3D,,
Topps Chrome NFL Blaster,B0F82XP2VG,,,
Topps Chrome NFL Mega,B0GR75M77N,,,
Resident Evil Generation Pack - Nintendo Switch 2,B0FY8K73R9,e%2B77G0tmgTYBH2q5kfmyiBiIB%2BUWj2sp9A0QHCy6cXRvS%2BYy9T9qJxMTumFxSO8L9g5U6kshsT9JoMYDJo6NfXFqICYKmc1lJABWG13UA4whm4ObeW1myA2gu%2F3CvWKHnJBnbylKdwLpkyy6jlCSRg%3D%3D,,
DeBÍ TiRAR MáS FOToS (Amazon Exclusive),B0FRC3NSVP,3%2FdbutIIfLx8%2Fq5BoNDsEHEgaWfxDwJ3f1Ft4fpFABAphRH1R%2FE1YwxNP8GxnEsSB5C%2FdKxEo4renrglsJfxHQ%2FwJ6wRr%2FoKBn2kBO%2Fb7n6lrqeI1mIXe6X67BwGWMaL4gyINYojzynrDn19lo6%2B9g%3D%3D,,
2025 Topps Series 1 Baseball - Factory Sealed - Mega Celebration,B0DV9GVMBV,eMbLFh199KyETlpEGIKN1iDfUGwQs030eYo%2FCNz3DQemfX7blgTT3OXuCUPqfQ8GAZjjLuSxJZqVil4nzu9RY78lB3wFb4XbJHxUmxD1uWFhiUeALH6ye87nhHQCkjiR1r6iTXKl6rgW%2BTkxDMO2m9IM%2Fi1kwVnvwr0InQSZ8PoQhfnA8kn7fYmZyb%2FW5mQ9,,
2025 Marvel Comics Chrome – Factory Sealed – Value Box,B0F6VR5P3V,IhalcxfZaWMO4msGVQsdiKcBUpOCwIjkA05k5dNNOeqttfCAfjcmFcHaL000J2%2F1qKACu58CigZgCDbJ4VeqgcMJJGdFzaQzX17JDPKDU3IM3BzIT8Zow1XCedAHbRsbP1Dm%2FbZBonD9xygpnsg3HPCQYQTA43%2BhCh94N0%2BjSf8NiA4UhFH3od0z9cSHUy2r,,